428 7 3 -1.000000 15.298939 14.523927 -1.592283 # 3 
429 7 1 -0.250000 16.150009 14.910533 -1.851343 # 1 
430 7 2 0.250000 16.207417 14.910724 -0.883044 # 2 
431 7 3 -1.000000 15.478041 15.609708 -1.873965 # 3 
432 7 1 -0.250000 14.719993 15.492074 -2.467620 # 1 
433 7 2 0.250000 15.685522 15.583446 -2.485115 # 2 
434 7 1 -0.250000 15.166051 15.156342 -1.674388 # 1 
435 7 2 0.250000 15.031920 15.199032 -0.714656 # 2 
436 7 1 -0.250000 14.523597 15.200643 -0.948998 # 1 
437 7 2 0.250000 15.336438 14.723908 -1.179028 # 2 
438 7 1 -0.250000 14.327261 14.415424 -0.414411 # 1 
439 7 2 0.250000 15.156188 13.925139 -0.530173 # 2 
440 7 1 -0.250000 14.032993 14.160736 -1.302915 # 1 
441 7 2 0.250000 13.753819 14.728754 -2.037978 # 2 
442 7 1 -0.250000 13.851787 14.058083 -0.355536 # 1 
443 7 2 0.250000 14.038688 14.249232 -1.287969 # 2 
444 7 1 -0.250000 14.667036 14.047179 -0.881036 # 1 
445 7 2 0.250000 13.926426 14.673591 -0.883181 # 2 
446 7 1 -0.250000 14.737774 14.041021 0.086362 # 1 
447 7 2 0.250000 14.750967 13.902709 1.046359 # 2 
448 7 1 -0.250000 14.373749 13.387379 0.703726 # 1 
449 7 2 0.250000 14.712462 14.129943 0.179538 # 2 
450 7 3 -1.000000 14.391698 14.351562 0.808269 # 3 
451 7 3 -1.000000 14.871135 14.002368 1.575800 # 3 
452 7 1 -0.250000 14.655626 13.237254 1.019872 # 1 
453 7 2 0.250000 14.814136 13.785261 0.235357 # 2 
454 7 1 -0.250000 15.092322 13.142640 0.158916 # 1 
455 7 2 0.250000 15.406058 13.281771 1.066172 # 2 
456 7 1 -0.250000 15.060745 13.161801 1.128213 # 1 
457 7 2 0.250000 15.467804 13.874255 1.645525 # 2 
458 7 1 -0.250000 14.193694 12.854415 1.435843 # 1 
459 7 2 0.250000 15.013362 13.290568 1.716582 # 2 
460 7 3 -1.000000 14.181608 12.846290 2.405734 # 3 
461 7 1 -0.250000 14.612304 12.412078 3.158635 # 1 
462 7 2 0.250000 13.806907 12.838690 2.826617 # 2 
463 8 1 -0.250000 17.106886 3.858804 0.978546 # 1 
464 8 2 0.250000 17.214083 4.811078 0.828268 # 2 
465 8 1 -0.250000 16.584883 4.003786 1.783154 # 1 
466 8 2 0.250000 16.448364 4.623211 2.517031 # 2 
467 8 1 -0.250000 16.913774 3.129960 1.520174 # 1 
468 8 2 0.250000 17.338633 3.603630 2.252316 # 2 
469 8 1 -0.250000 17.728830 3.602016 1.288341 # 1 
470 8 2 0.250000 17.468294 3.086057 2.067319 # 2 
471 8 1 -0.250000 17.921316 3.768558 0.352332 # 1 
472 8 2 0.250000 17.136080 3.694260 0.916941 # 2 
473 8 1 -0.250000 17.779678 3.669612 1.306821 # 1 
474 8 2 0.250000 18.112797 3.805602 0.406021 # 2 
475 8 1 -0.250000 18.700390 3.364543 1.295668 # 1 
476 8 2 0.250000 18.421768 3.760042 0.454923 # 2 
477 8 1 -0.250000 18.691368 3.527701 2.251805 # 1 
478 8 2 0.250000 18.637440 3.603578 3.217328 # 2 
479 8 1 -0.250000 18.756008 3.478784 1.285198 # 1 
480 8 2 0.250000 19.541651 3.806499 0.820152 # 2 
481 8 1 -0.250000 18.021433 3.139429 0.750280 # 1 
482 8 2 0.250000 18.561335 3.547252 0.055236 # 2 
483 8 1 -0.250000 18.288496 3.565110 -0.079402 # 1 
484 8 2 0.250000 18.320015 3.450031 -1.042036 # 2 
485 8 1 -0.250000 18.282948 3.432439 0.881466 # 1 
486 8 2 0.250000 18.775936 2.941740 0.205392 # 2 
487 8 1 -0.250000 17.681856 4.190704 0.949448 # 1 
488 8 2 0.250000 17.020296 3.962644 0.277713 # 2 
489 8 1 -0.250000 17.728436 4.399239 0.003274 # 1 
490 8 2 0.250000 17.645350 4.356330 -0.962207 # 2 
491 8 3 -1.000000 18.015842 4.525345 0.921095 # 3 
492 8 3 -1.000000 18.970163 4.428284 0.777042 # 3 
493 8 1 -0.250000 18.876865 3.694172 0.149925 # 1 
494 8 2 0.250000 18.587727 2.848443 0.526807 # 2 
495 8 1 -0.250000 18.297642 4.365069 0.544002 # 1 
496 8 2 0.250000 18.302881 4.363102 1.513986 # 2 
497 8 1 -0.250000 18.114782 4.584167 -0.383068 # 1 
498 8 2 0.250000 18.134817 4.860642 0.546480 # 2 
499 8 1 -0.250000 17.527470 5.354917 -0.339386 # 1 
500 8 2 0.250000 16.623552 5.287691 0.006033 # 2 
501 8 1 -0.250000 17.639906 4.401884 -0.198013 # 1 
502 8 2 0.250000 16.910973 4.449875 -0.836177 # 2 
503 8 3 -1.000000 17.591499 4.925590 -1.013051 # 3 
504 8 1 -0.250000 18.434914 4.984777 -1.488499 # 1 
505 8 2 0.250000 18.329512 4.858549 -0.532540 # 2 
506 8 3 -1.000000 18.107601 5.380617 -0.665651 # 3 
507 8 3 -1.000000 17.949490 5.235218 0.280266 # 3 
508 8 1 -0.250000 17.498013 4.993923 1.104187 # 1 
509 8 2 0.250000 17.433878 5.090849 0.141175 # 2 
510 8 3 -1.000000 17.760048 4.618954 0.248829 # 3 
511 8 1 -0.250000 17.580696 4.461611 1.189030 # 1 
512 8 2 0.250000 17.600842 4.480224 0.219418 # 2 
513 8 1 -0.250000 17.946264 4.878457 1.984957 # 1 
514 8 2 0.250000 17.047544 4.667698 1.686993 # 2 
515 8 1 -0.250000 18.158878 5.424107 2.758237 # 1 
516 8 2 0.250000 18.880465 4.834760 2.488272 # 2 
517 8 1 -0.250000 18.136446 6.248482 3.268925 # 1 
518 8 2 0.250000 18.886292 6.754126 3.619574 # 2 
519 8 1 -0.250000 17.378481 5.866607 3.738563 # 1 
520 8 2 0.250000 17.040335 6.393489 4.479476 # 2 
521 8 1 -0.250000 16.717955 5.389501 4.264848 # 1 
522 8 2 0.250000 17.006529 4.894801 5.047725 # 2 
523 8 1 -0.250000 17.652555 5.150070 4.164371 # 1 
524 8 2 0.250000 18.221519 5.599347 3.519910 # 2 
525 8 1 -0.250000 18.419350 5.704512 4.377723 # 1 
526 8 2 0.250000 18.092892 6.063704 5.217547 # 2 
527 8 1 -0.250000 17.480158 5.462376 4.391481 # 1 
528 8 2 0.250000 17.679110 5.550788 3.446229 # 2 
529 9 1 -0.250000 8.982732 9.141964 2.458154 # 1 
530 9 2 0.250000 9.465107 9.792233 1.923959 # 2 
531 9 1 -0.250000 8.393915 9.809735 2.843220 # 1 
532 9 2 0.250000 8.871743 9.023976 3.151704 # 2 
533 9 3 -1.000000 8.183469 10.647689 2.402259 # 3 
534 9 3 -1.000000 8.180748 10.655164 3.372226 # 3 
535 9 1 -0.250000 8.183417 10.693207 2.402976 # 1 
536 9 2 0.250000 8.211822 10.688368 1.433404 # 2 
537 9 1 -0.250000 8.248385 11.324828 3.136279 # 1 
538 9 2 0.250000 8.048643 11.370210 4.084406 # 2 
539 9 1 -0.250000 8.120960 12.235589 3.444790 # 1 
540 9 2 0.250000 8.513695 12.895535 4.037352 # 2 
541 9 3 -1.000000 8.062803 12.230159 2.476550 # 3 
542 9 1 -0.250000 7.123698 12.373508 2.280507 # 1 
543 9 2 0.250000 6.809868 13.249014 2.556006 # 2 
544 9 1 -0.250000 6.331857 11.845214 2.467038 # 1 
545 9 2 0.250000 7.021763 11.665230 3.124713 # 2 
546 9 1 -0.250000 6.103918 11.854312 3.409832 # 1 
547 9 2 0.250000 6.388295 12.471867 2.717982 # 2 
548 9 3 -1.000000 7.017157 11.938621 3.093941 # 3 
549 9 1 -0.250000 6.991491 11.923385 4.063482 # 1 
550 9 2 0.250000 6.184746 12.333196 4.412936 # 2 
551 9 1 -0.250000 6.139806 11.459158 4.058427 # 1 
552 9 2 0.250000 6.547223 11.610222 4.925659 # 2 
553 9 1 -0.250000 5.578224 11.388961 3.270646 # 1 
554 9 2 0.250000 5.389392 11.134873 2.353760 # 2 
555 9 1 -0.250000 5.946379 12.188473 3.678252 # 1 
556 9 2 0.250000 5.464047 12.899746 3.228423 # 2 
557 9 1 -0.250000 6.063448 12.280346 4.636769 # 1 
558 9 2 0.250000 6.105247 12.472765 5.586573 # 2 
559 9 1 -0.250000 6.934884 12.381664 4.222965 # 1 
560 9 2 0.250000 6.433701 11.581631 4.000113 # 2 
561 9 1 -0.250000 7.354972 13.183593 3.874633 # 1 
562 9 2 0.250000 6.609326 13.075374 3.263732 # 2 
563 9 1 -0.250000 7.056851 13.150764 2.952166 # 1 
564 9 2 0.250000 7.019314 13.131566 1.983083 # 2 
565 9 1 -0.250000 7.708161 13.751191 3.347366 # 1 
566 9 2 0.250000 7.631984 13.840747 2.384518 # 2 
567 9 1 -0.250000 7.906623 14.671906 3.115427 # 1 
568 9 2 0.250000 8.798860 14.874987 2.793602 # 2 
569 9 1 -0.250000 7.143175 15.244828 2.942775 # 1 
570 9 2 0.250000 7.458274 15.243218 3.860169 # 2 
571 9 3 -1.000000 7.335496 14.958629 2.036132 # 3 
572 9 1 -0.250000 7.686501 15.408663 1.251807 # 1 
573 9 2 0.250000 8.467903 14.838026 1.320246 # 2 
574 9 1 -0.250000 7.127977 15.802036 0.563179 # 1 
575 9 2 0.250000 7.177980 16.189741 1.450920 # 2 
576 9 3 -1.000000 7.718398 15.641402 -0.189483 # 3 
577 9 1 -0.250000 6.805642 15.376100 -0.382854 # 1 
578 9 2 0.250000 6.973912 14.996708 0.493871 # 2 
579 9 1 -0.250000 7.236704 16.194267 -0.090127 # 1 
580 9 2 0.250000 7.536516 15.630895 0.640370 # 2 
581 9 1 -0.250000 7.744989 16.658373 0.593358 # 1 
582 9 2 0.250000 7.765236 16.439806 1.538196 # 2 
583 9 1 -0.250000 7.977883 15.810428 1.002809 # 1 
584 9 2 0.250000 8.016123 15.996177 0.051529 # 2 
585 9 1 -0.250000 8.024910 14.863633 0.797218 # 1 
586 9 2 0.250000 7.466461 14.077052 0.695602 # 2 
587 9 1 -0.250000 8.140849 15.093991 1.732308 # 1 
588 9 2 0.250000 9.083617 15.064422 1.506002 # 2 
589 9 1 -0.250000 8.007332 15.344907 2.659732 # 1 
590 9 2 0.250000 8.496431 15.027145 3.434786 # 2 
591 9 1 -0.250000 7.057285 15.525613 2.584533 # 1 
592 9 2 0.250000 7.011927 15.586437 1.617505 # 2 
593 9 1 -0.250000 7.058232 15.521385 1.614543 # 1 
594 9 2 0.250000 6.873631 15.484224 0.662996 # 2 
595 10 1 -0.250000 2.160746 2.495751 0.425751 # 1 
596 10 2 0.250000 2.020188 2.666861 1.370137 # 2 
597 10 3 -1.000000 2.127993 2.336252 1.381987 # 3 
598 10 1 -0.250000 2.590374 3.120213 1.046563 # 1 
599 10 2 0.250000 1.762676 3.179754 0.544296 # 2 
600 10 1 -0.250000 2.816805 2.847425 1.949456 # 1 
601 10 2 0.250000 2.959094 3.710790 2.368091 # 2 
602 10 1 -0.250000 2.197565 3.017392 1.222439 # 1 
603 10 2 0.250000 2.638009 2.531463 0.507749 # 2 
604 10 1 -0.250000 1.443150 2.522661 1.578807 # 1 
605 10 2 0.250000 1.754788 2.161061 2.423217 # 2 
606 10 3 -1.000000 1.080200 2.304402 2.451464 # 3 
607 10 3 -1.000000 1.134546 2.209793 3.415309 # 3 
608 10 1 -0.250000 0.890878 1.539627 4.072882 # 1 
609 10 2 0.250000 1.157724 1.515824 5.005152 # 2 
610 10 1 -0.250000 0.705896 1.983315 3.230372 # 1 
611 10 2 0.250000 1.634591 2.246686 3.325565 # 2 
612 10 3 -1.000000 0.859782 1.963821 4.187889 # 3 
613 10 1 -0.250000 1.163265 1.674528 5.062594 # 1 
614 10 2 0.250000 1.218332 1.483256 6.011953 # 2 
615 10 1 -0.250000 1.604909 1.412442 5.885492 # 1 
616 10 2 0.250000 1.476886 1.712017 6.799146 # 2 
617 10 1 -0.250000 2.358732 0.950435 5.486491 # 1 
618 10 2 0.250000 2.447890 1.000516 6.451085 # 2 
619 10 1 -0.250000 3.208917 0.533250 5.276633 # 1 
620 10 2 0.250000 3.087519 0.440771 4.318714 # 2 
621 10 1 -0.250000 3.177094 1.275319 4.652757 # 1 
622 10 2 0.250000 3.232828 1.060019 5.596918 # 2 
623 10 1 -0.250000 3.309898 2.025178 4.051946 # 1 
624 10 2 0.250000 3.987595 1.942201 4.740961 # 2 
625 10 1 -0.250000 3.437201 2.066222 5.012679 # 1 
626 10 2 0.250000 3.755811 1.453894 4.331180 # 2 
627 10 1 -0.250000 3.284222 2.238688 5.954886 # 1 
628 10 2 0.250000 3.007134 1.346302 5.694559 # 2 
629 10 1 -0.250000 3.106471 2.144924 6.903840 # 1 
630 10 2 0.250000 3.176406 1.889081 7.836874 # 2 
631 10 1 -0.250000 3.148566 2.605281 7.756600 # 1 
632 10 2 0.250000 3.306113 2.536108 8.711217 # 2 
633 10 3 -1.000000 3.243090 2.639702 8.721369 # 3 
634 10 1 -0.250000 3.767028 2.848776 9.510468 # 1 
635 10 2 0.250000 3.804867 2.476690 10.405466 # 2 
636 10 1 -0.250000 4.232574 2.306193 8.854900 # 1 
637 10 2 0.250000 4.143827 2.829306 8.042880 # 2 
638 10 1 -0.250000 3.283981 2.106886 8.818202 # 1 
639 10 2 0.250000 3.753715 1.323226 9.143971 # 2 
640 10 1 -0.250000 3.283362 2.783932 9.512831 # 1 
641 10 2 0.250000 3.620714 3.462852 8.907718 # 2 
642 10 1 -0.250000 2.794928 2.148280 10.058979 # 1 
643 10 2 0.250000 2.745911 2.091390 11.026068 # 2 
644 10 1 -0.250000 2.846006 2.389068 9.120729 # 1 
645 10 2 0.250000 3.387874 2.096385 8.371319 # 2 
646 10 1 -0.250000 2.614669 3.253703 8.746844 # 1 
647 10 2 0.250000 2.889461 3.612235 7.888448 # 2 
648 10 1 -0.250000 2.525612 3.405891 7.793006 # 1 
649 10 2 0.250000 2.508152 2.969080 8.658911 # 2 
650 10 1 -0.250000 2.187440 2.799658 7.115496 # 1 
651 10 2 0.250000 2.696971 3.580727 6.848648 # 2 
652 10 1 -0.250000 2.200486 2.805686 6.145602 # 1 
653 10 2 0.250000 2.845065 2.090035 6.030444 # 2 
654 10 3 -1.000000 1.980264 2.876351 7.087626 # 3 
655 10 1 -0.250000 1.688600 2.185018 7.702354 # 1 
656 10 2 0.250000 1.373756 2.355165 6.800787 # 2 
657 10 1 -0.250000 1.419935 1.253093 7.717684 # 1 
658 10 2 0.250000 2.347660 0.969881 7.713462 # 2 
659 10 1 -0.250000 1.286438 1.161716 8.674098 # 1 
660 10 2 0.250000 1.816835 0.743443 7.977947 # 2 
661 11 1 -0.250000 12.200722 3.090252 4.607102 # 1 
662 11 2 0.250000 11.713184 2.324625 4.949186 # 2 
663 11 1 -0.250000 13.093882 2.840823 4.322582 # 1 
664 11 2 0.250000 13.221274 3.186651 3.425322 # 2 
665 11 1 -0.250000 12.563985 3.217687 3.602802 # 1 
666 11 2 0.250000 11.702764 2.892351 3.297262 # 2 
667 11 1 -0.250000 12.578985 3.716010 2.770727 # 1 
668 11 2 0.250000 12.844666 3.735811 3.703423 # 2 
669 11 1 -0.250000 12.656224 3.283120 1.906123 # 1 
670 11 2 0.250000 12.597742 3.171556 2.867910 # 2 
671 11 1 -0.250000 13.043289 3.808827 2.623558 # 1 
672 11 2 0.250000 12.329847 4.420325 2.864332 # 2 
673 11 1 -0.250000 13.148512 3.600189 3.564992 # 1 
674 11 2 0.250000 12.610095 2.801900 3.447771 # 2 
675 11 1 -0.250000 12.942261 3.026169 4.319221 # 1 
676 11 2 0.250000 12.474022 2.297870 4.756523 # 2 
677 11 1 -0.250000 12.941089 3.023720 3.349225 # 1 
678 11 2 0.250000 12.849623 3.500979 4.188724 # 2 
679 11 3 -1.000000 12.926128 3.647478 2.606525 # 3 
680 11 1 -0.250000 13.775119 3.798932 3.050571 # 1 
681 11 2 0.250000 13.114103 4.219726 2.478827 # 2 
682 11 3 -1.000000 13.454454 3.205431 3.747585 # 3 
683 11 1 -0.250000 14.102956 2.643584 4.199993 # 1 
684 11 2 0.250000 13.918250 2.611721 3.248274 # 2 
685 11 1 -0.250000 14.388447 2.878208 5.096847 # 1 
686 11 2 0.250000 15.079496 2.912960 5.776658 # 2 
687 11 1 -0.250000 14.342303 2.141311 4.467757 # 1 
688 11 2 0.250000 13.487546 2.341363 4.880395 # 2 
689 11 1 -0.250000 13.900612 1.356201 4.108018 # 1 
690 11 2 0.250000 14.602064 1.959344 4.399709 # 2 
691 11 1 -0.250000 13.761720 0.406407 3.968379 # 1 
692 11 2 0.250000 13.316117 -0.288090 3.458466 # 2 
693 11 1 -0.250000 13.910079 -0.544086 4.092692 # 1 
694 11 2 0.250000 13.373108 0.109018 3.617279 # 2 
695 11 3 -1.000000 13.942306 -0.596338 5.060747 # 3 
696 11 1 -0.250000 13.917801 0.190513 5.627461 # 1 
697 11 2 0.250000 13.527125 -0.241038 4.851551 # 2 
698 11 1 -0.250000 14.550910 0.827884 5.261632 # 1 
699 11 2 0.250000 14.664546 0.865075 4.299030 # 2 
700 11 3 -1.000000 14.612711 1.429483 6.020025 # 3 
701 11 1 -0.250000 14.684435 0.953687 6.862268 # 1 
702 11 2 0.250000 15.578802 0.703059 6.582637 # 2 
703 11 1 -0.250000 14.656279 1.338732 5.972410 # 1 
704 11 2 0.250000 15.036964 1.113494 6.835687 # 2 
705 11 1 -0.250000 14.438188 1.135770 5.049294 # 1 
706 11 2 0.250000 15.248315 0.688550 4.758453 # 2 
707 11 1 -0.250000 14.254559 1.827188 4.394221 # 1 
708 11 2 0.250000 14.072502 2.414101 3.643695 # 2 
709 11 1 -0.250000 14.607996 1.990965 3.505875 # 1 
710 11 2 0.250000 15.340362 1.356984 3.556941 # 2 
711 11 1 -0.250000 14.860027 2.565397 4.245746 # 1 
712 11 2 0.250000 15.680189 2.746419 4.730993 # 2 
713 11 1 -0.250000 15.012109 2.570736 3.287757 # 1 
714 11 2 0.250000 15.152333 2.501831 4.245091 # 2 
715 11 3 -1.000000 15.180671 2.293809 4.201977 # 3 
716 11 1 -0.250000 14.559480 2.330607 3.457888 # 1 
717 11 2 0.250000 14.627368 2.486622 2.502927 # 2 
718 11 3 -1.000000 14.282216 3.056531 4.038456 # 3 
719 11 1 -0.250000 14.935187 2.636274 3.457153 # 1 
720 11 2 0.250000 14.761817 2.201469 4.306734 # 2 
721 11 1 -0.250000 14.751685 2.529255 4.403606 # 1 
722 11 2 0.250000 14.756090 2.560895 5.373080 # 2 
723 11 1 -0.250000 14.531907 2.967921 3.566845 # 1 
724 11 2 0.250000 14.325363 3.233867 4.476522 # 2 
725 11 1 -0.250000 14.984541 3.494584 4.244081 # 1 
726 11 2 0.250000 14.239357 4.067324 4.484021 # 2 
727 12 1 -0.250000 11.201472 4.940416 6.380898 # 1 
728 12 2 0.250000 11.541185 4.114926 6.001344 # 2 
729 12 1 -0.250000 11.309576 5.108394 7.330107 # 1 
730 12 2 0.250000 10.482524 4.608503 7.413735 # 2 
731 12 3 -1.000000 12.175641 5.542249 7.381120 # 3 
732 12 1 -0.250000 12.536670 6.006682 8.152392 # 1 
733 12 2 0.250000 12.647160 6.947173 8.362554 # 2 
734 12 1 -0.250000 13.345145 6.303821 7.706325 # 1 
735 12 2 0.250000 13.104036 5.365385 7.752189 # 2 
736 12 1 -0.250000 14.149079 5.879461 7.367934 # 1 
737 12 2 0.250000 14.359418 5.961941 6.424613 # 2 
738 12 1 -0.250000 14.132190 5.823358 6.399705 # 1 
739 12 2 0.250000 13.941710 5.755114 5.451043 # 2 
740 12 3 -1.000000 14.060513 5.321545 7.226715 # 3 
741 12 1 -0.250000 13.920016 5.421648 6.272179 # 1 
742 12 2 0.250000 13.594823 5.075672 5.426336 # 2 
743 12 1 -0.250000 14.030804 5.929549 7.091119 # 1 
744 12 2 0.250000 13.991231 5.871869 6.123644 # 2 
745 12 1 -0.250000 14.686397 6.071803 7.791734 # 1 
746 12 2 0.250000 14.574284 6.073638 6.828237 # 2 
747 12 1 -0.250000 13.875438 6.599679 7.859504 # 1 
748 12 2 0.250000 13.727572 6.562628 6.901557 # 2 
749 12 1 -0.250000 13.297393 7.377428 7.816254 # 1 
750 12 2 0.250000 12.693884 6.628194 7.692457 # 2 
751 12 1 -0.250000 12.343529 7.488551 7.679525 # 1 
752 12 2 0.250000 13.147364 7.258502 7.187766 # 2 
753 12 3 -1.000000 13.273404 7.549753 7.948758 # 3 
754 12 1 -0.250000 12.753817 6.935033 8.490097 # 1 
755 12 2 0.250000 13.625749 7.010467 8.908359 # 2 
756 12 1 -0.250000 12.210513 6.344917 7.944675 # 1 
757 12 2 0.250000 12.070768 5.816094 7.143602 # 2 
758 12 3 -1.000000 11.733068 6.352226 7.100345 # 3 
759 12 1 -0.250000 10.983028 6.747029 7.572014 # 1 
760 12 2 0.250000 10.229561 6.161007 7.744542 # 2 
761 12 1 -0.250000 11.505507 7.370615 7.043756 # 1 
762 12 2 0.250000 11.912552 6.741512 6.427765 # 2 
763 12 1 -0.250000 10.816071 6.828785 7.458482 # 1 
764 12 2 0.250000 11.481660 7.534296 7.446477 # 2 
765 12 1 -0.250000 11.331274 7.100373 6.682785 # 1 
766 12 2 0.250000 11.016519 6.341669 6.166842 # 2 
767 12 1 -0.250000 11.787453 6.309674 6.354769 # 1 
768 12 2 0.250000 11.648179 5.514088 5.817604 # 2 
769 12 1 -0.250000 11.795946 7.248032 6.109187 # 1 
770 12 2 0.250000 12.710940 7.489872 6.321790 # 2 
771 12 1 -0.250000 12.757975 7.357685 6.051084 # 1 
772 12 2 0.250000 13.083803 6.610581 5.525183 # 2 
773 12 1 -0.250000 12.124248 7.656405 5.380221 # 1 
774 12 2 0.250000 12.298761 7.676214 4.426254 # 2 
775 12 1 -0.250000 12.844662 7.106844 5.726467 # 1 
776 12 2 0.250000 12.216047 6.415839 5.987724 # 2 
777 12 1 -0.250000 13.033339 7.100872 6.677921 # 1 
778 12 2 0.250000 13.481347 7.115046 7.538147 # 2 
779 12 1 -0.250000 13.388373 7.087210 5.775333 # 1 
780 12 2 0.250000 13.127391 7.079672 4.841132 # 2 
781 12 1 -0.250000 13.504956 6.359569 5.144582 # 1 
782 12 2 0.250000 13.399568 5.617055 4.529385 # 2 
783 12 1 -0.250000 13.416442 6.337305 6.110279 # 1 
784 12 2 0.250000 13.132807 5.444213 6.360956 # 2 
785 12 3 -1.000000 14.153715 6.966407 6.149751 # 3 
786 12 1 -0.250000 14.705211 7.623436 5.696909 # 1 
787 12 2 0.250000 14.618422 7.071618 4.903899 # 2 
788 12 1 -0.250000 14.938590 7.278411 6.572918 # 1 
789 12 2 0.250000 15.066821 7.019796 7.498972 # 2 
790 12 3 -1.000000 14.385152 6.856142 7.248414 # 3 
791 12 1 -0.250000 13.492195 7.089118 7.547162 # 1 
792 12 2 0.250000 12.541614 6.968296 7.697815 # 2 
793 13 1 -0.250000 8.992350 7.664068 5.427436 # 1 
794 13 2 0.250000 8.984974 7.856191 4.476682 # 2 
795 13 1 -0.250000 9.003510 7.708861 6.396337 # 1 
796 13 2 0.250000 8.858129 6.820414 6.757485 # 2 
797 13 1 -0.250000 9.006762 7.667247 5.427236 # 1 
798 13 2 0.250000 9.971935 7.763892 5.425707 # 2 
799 13 3 -1.000000 8.497777 6.843615 5.368379 # 3 
800 13 1 -0.250000 8.635195 6.431290 6.235561 # 1 
801 13 2 0.250000 7.924623 5.857144 5.909456 # 2 
802 13 3 -1.000000 8.784482 7.389563 6.217509 # 3 
803 13 1 -0.250000 8.959968 7.325062 7.169320 # 1 
804 13 2 0.250000 8.429389 6.916263 7.870940 # 2 
805 13 1 -0.250000 9.783084 7.576806 6.722101 # 1 
806 13 2 0.250000 9.437453 8.370618 7.159481 # 2 
807 13 1 -0.250000 10.295316 7.365516 7.518264 # 1 
808 13 2 0.250000 10.123613 7.575762 8.449508 # 2 
809 13 1 -0.250000 10.987303 6.685955 7.534086 # 1 
810 13 2 0.250000 11.768485 6.300704 7.107194 # 2 
811 13 1 -0.250000 11.169449 6.675364 6.581400 # 1 
812 13 2 0.250000 10.532215 6.134946 6.088673 # 2 
813 13 1 -0.250000 11.547876 5.929851 6.089563 # 1 
814 13 2 0.250000 10.797412 5.794039 5.490181 # 2 
815 13 1 -0.250000 12.159797 6.138280 5.366370 # 1 
816 13 2 0.250000 11.845672 5.333173 4.925884 # 2 
817 13 1 -0.250000 11.283762 6.165489 4.950771 # 1 
818 13 2 0.250000 11.295309 6.261381 3.985592 # 2 
819 13 1 -0.250000 11.091869 5.997933 4.014822 # 1 
820 13 2 0.250000 10.607094 6.802380 3.772419 # 2 
821 13 1 -0.250000 10.784561 6.381909 4.850898 # 1 
822 13 2 0.250000 9.878267 6.666310 4.654307 # 2 
823 13 1 -0.250000 11.041176 5.469507 5.057230 # 1 
824 13 2 0.250000 10.307462 5.121375 4.526788 # 2 
825 13 3 -1.000000 11.678586 5.786892 4.398538 # 3 
826 13 3 -1.000000 12.294507 6.293767 3.846615 # 3 
827 13 1 -0.250000 12.487543 5.868102 2.996647 # 1 
828 13 2 0.250000 11.981889 5.772512 2.174408 # 2 
829 13 3 -1.000000 12.762042 5.319137 2.245522 # 3 
830 13 1 -0.250000 12.350308 5.544466 1.396639 # 1 
831 13 2 0.250000 12.082667 5.682257 2.318746 # 2 
832 13 1 -0.250000 11.695522 5.022975 1.886742 # 1 
833 13 2 0.250000 12.124404 5.555395 2.574848 # 2 
834 13 3 -1.000000 11.444196 4.836964 2.804966 # 3 
835 13 1 -0.250000 11.488316 4.136385 3.474401 # 1 
836 13 2 0.250000 11.560926 4.179033 2.508063 # 2 
837 13 1 -0.250000 12.187519 4.781225 3.284150 # 1 
838 13 2 0.250000 12.541967 3.897560 3.469628 # 2 
839 13 1 -0.250000 12.026942 4.018311 2.707021 # 1 
840 13 2 0.250000 12.260747 3.258851 3.263308 # 2 
841 13 1 -0.250000 12.870125 4.497636 2.693229 # 1 
842 13 2 0.250000 11.978881 4.835800 2.513704 # 2 
843 13 1 -0.250000 12.075262 4.273659 2.184381 # 1 
844 13 2 0.250000 12.994192 4.056862 2.406792 # 2 
845 13 1 -0.250000 12.936977 4.701590 2.061001 # 1 
846 13 2 0.250000 13.056754 5.523105 1.559337 # 2 
847 13 1 -0.250000 11.983215 4.530894 2.015159 # 1 
848 13 2 0.250000 11.932363 3.740722 2.575465 # 2 
849 13 1 -0.250000 11.965537 4.867425 1.105580 # 1 
850 13 2 0.250000 12.536989 5.581181 0.781706 # 2 
851 13 1 -0.250000 11.566214 5.673532 0.742768 # 1 
852 13 2 0.250000 11.199851 5.984088 1.585521 # 2 
853 13 1 -0.250000 10.631544 5.426860 0.823049 # 1 
854 13 2 0.250000 11.079976 6.020908 0.201023 # 2 
855 13 1 -0.250000 11.322022 5.391736 0.142677 # 1 
856 13 2 0.250000 11.835115 4.581966 0.290695 # 2 
857 13 1 -0.250000 11.626406 4.803635 -0.566116 # 1 
858 13 2 0.250000 11.138082 5.120464 -1.342041 # 2 
859 14 1 -0.250000 12.810386 13.911444 15.196724 # 1 
860 14 2 0.250000 13.546180 13.426381 14.791483 # 2 
861 14 1 -0.250000 12.701898 14.023700 14.239368 # 1 
862 14 2 0.250000 13.057467 14.030994 15.141819 # 2 
863 14 1 -0.250000 13.394175 14.075851 13.561922 # 1 
864 14 2 0.250000 13.861838 14.849623 13.913303 # 2 
865 14 1 -0.250000 14.169182 14.467553 13.129680 # 1 
866 14 2 0.250000 13.428454 15.004410 12.807180 # 2 
867 14 3 -1.000000 14.125221 14.550843 14.095097 # 3 
868 14 1 -0.250000 14.119073 14.552799 15.065076 # 1 
869 14 2 0.250000 13.575809 14.621938 14.264460 # 2 
