515 5 2      -0.200000       8.781171      13.829435       8.092016
516 5 1       0.200000       8.846986      13.881589       8.131390
517 5 2      -0.200000       8.121914      13.245394       8.029274
518 5 1       0.200000       8.761336      13.727875       9.085296
519 5 2      -0.200000       8.653318      13.651946       8.124324
520 5 1       0.200000       8.207683      13.815841       8.293696
521 5 2      -0.200000       8.093036      14.565913       8.897971
522 5 1       0.200000       8.452950      13.871744       7.356883
523 5 2      -0.200000       8.733206      14.597761       6.777870
524 5 1       0.200000       8.519804      13.618138       8.290753
525 5 2      -0.200000       7.866127      14.135513       8.786667
526 5 1       0.200000       8.314816      14.359102       7.699270
527 5 2      -0.200000       7.440622      14.779015       7.680351
528 5 1       0.200000       7.695193      14.912738       8.199724
529 5 2      -0.200000       7.698132      14.695745       7.254311
530 5 1       0.200000       7.535793      15.761692       7.758398
531 5 2      -0.200000       7.083830      14.913570       7.890001
532 5 1       0.200000       7.512268      15.910402       8.716642
533 5 2      -0.200000       7.687497      15.337618       9.479606
534 5 1       0.200000       8.318018      15.747842       9.231658
535 5 2      -0.200000       9.035242      15.259719       9.665510
536 5 1       0.200000       8.169861      15.801720      10.188761
537 5 2      -0.200000       8.086959      15.895290       9.226850
538 5 1       0.200000       8.378006      16.019180       9.266651
539 5 2      -0.200000       7.822700      16.105358      10.057289
540 5 1       0.200000       9.129319      16.532528       8.930641
541 5 2      -0.200000       8.355368      17.065972       9.170092
542 5 1       0.200000       8.186392      16.741347       8.840177
543 5 2      -0.200000       8.862348      17.056075       9.460605
544 5 1       0.200000       7.289559      17.023839       9.078482
545 5 2      -0.200000       6.965531      16.828518       8.185310
546 5 1       0.200000       7.535810      16.691844       9.956001
547 5 2      -0.200000       8.436131      16.433089      10.207730
548 5 1       0.200000       6.929603      16.166350       9.410776
549 5 2      -0.200000       6.596951      15.721094      10.205754
550 5 1       0.200000       6.926206      16.715744       8.611367
551 5 2      -0.200000       6.488256      15.963983       9.040268
552 5 1       0.200000       7.226350      17.027839       9.479359
553 5 2      -0.200000       7.520964      17.590449       8.746166
554 5 1       0.200000       6.694629      17.357782      10.220515
555 5 2      -0.200000       7.372239      17.857481      10.702225
556 5 1       0.200000       6.778370      17.429967      11.184193
557 5 2      -0.200000       7.425385      16.724927      11.342906
558 5 1       0.200000       6.271971      16.790063      11.708582
559 5 2      -0.200000       5.531114      16.175224      11.590244
560 5 1       0.200000       5.564622      16.621865      12.350661
561 5 2      -0.200000       5.755460      17.458150      11.897774
562 5 1       0.200000       5.640861      16.546037      13.314683
563 5 2      -0.200000       5.963860      17.152574      12.630078
564 5 1       0.200000       5.882634      16.424553      12.383186
565 5 2      -0.200000       6.043912      16.305081      11.434178
566 5 1       0.200000       6.190233      17.014237      11.677101
567 5 2      -0.200000       5.439973      17.621499      11.580967
568 5 1       0.200000       6.329317      17.034367      10.717335
569 5 2      -0.200000       6.595009      16.910228       9.792729
570 5 3      -1.000000       6.315071      17.322470      11.643453
571 5 1       0.200000       6.445721      17.301976      10.682510
572 5 2      -0.200000       6.915244      16.456765      10.760400
573 5 1       0.200000       6.549677      16.458596      11.150275
574 5 2      -0.200000       6.575923      16.452377      12.119900
575 5 1       0.200000       6.545600      16.442658      10.180415
576 5 2      -0.200000       5.693174      15.988815      10.271500
577 5 3      -1.000000       6.808379      16.933790       9.386289
578 5 1       0.200000       7.652998      16.636067       9.758953
579 5 2      -0.200000       7.701431      16.427327       8.812918
580 5 1       0.200000       7.195715      16.220361      10.506603
581 5 2      -0.200000       7.216631      16.198040      11.476121
582 5 1       0.200000       7.303485      16.267968       9.543785
583 5 2      -0.200000       6.916581      15.855354      10.331792
584 5 1       0.200000       7.724874      16.745147       8.811917
585 5 2      -0.200000       8.234615      16.109799       8.285233
586 6 1       0.200000       5.323832       7.925364       1.538373
587 6 2      -0.200000       5.798053       8.734449       1.290590
588 6 1       0.200000       4.618322       7.557884       0.983294
589 6 2      -0.200000       5.554135       7.382920       1.169144
590 6 1       0.200000       4.589449       7.560292       1.952861
591 6 2      -0.200000       4.548010       7.466858       0.988261
592 6 1       0.200000       4.315580       7.903980       1.088122
593 6 2      -0.200000       5.156111       7.618191       0.697312
594 6 1       0.200000       3.924376       8.103189       0.223150
595 6 2      -0.200000       3.687173       7.291726       0.698715
596 6 1       0.200000       4.127265       7.548499      -0.546301
597 6 2      -0.200000       3.974458       7.361920      -1.485843
598 6 1       0.200000       4.585326       6.929669      -1.136326
599 6 2      -0.200000       4.061662       7.702300      -0.872284
600 6 1       0.200000       4.253444       6.613406      -0.281497
601 6 2      -0.200000       5.107707       6.176313      -0.423215
602 6 1       0.200000       3.778729       6.783460       0.547132
603 6 2      -0.200000       4.289078       6.011208       0.837081
604 6 1       0.200000       3.404539       6.401448      -0.262157
605 6 2      -0.200000       2.939368       5.951868       0.460612
606 6 1       0.200000       2.849671       5.955636       0.396837
607 6 2      -0.200000       3.471455       6.562811       0.827677
608 6 1       0.200000       2.169466       6.588832       0.674838
609 6 2      -0.200000       2.741696       6.890816       1.397513
610 6 1       0.200000       1.677161       6.504708       1.506378
611 6 2      -0.200000       1.630063       5.731480       2.090159
612 6 1       0.200000       0.956291       5.856042       1.484488
613 6 2      -0.200000       1.462778       6.518166       1.980434
614 6 1       0.200000       0.245089       5.347859       1.905013
615 6 2      -0.200000       0.303985       5.146188       2.851987
616 6 1       0.200000       0.739879       5.633377       2.688953
617 6 2      -0.200000       1.497190       5.854628       3.253246
618 6 1       0.200000       1.438128       6.095924       2.199670
619 6 2      -0.200000       0.487043       5.922762       2.279366
620 6 1       0.200000       1.458794       7.002534       2.543953
621 6 2      -0.200000       0.528661       7.240206       2.405156
622 6 1       0.200000       1.419976       7.241712       3.483202
623 6 2      -0.200000       0.992163       6.382336       3.622297
624 6 1       0.200000       0.731778       7.635097       4.042247
625 6 2      -0.200000      -0.057490       7.750113       3.490226
626 6 1       0.200000       0.757788       7.419343       4.987590
627 6 2      -0.200000       0.580881       6.495281       5.223624
628 6 1       0.200000       0.990274       7.970991       5.750830
629 6 2      -0.200000       0.640062       7.859483       6.648503
630 6 1       0.200000       0.248533       7.857609       6.365536
631 6 2      -0.200000      -0.720952       7.877693       6.389933
632 6 1       0.200000       0.390362       8.095850       7.295066
633 6 2      -0.200000       0.003664       8.527547       8.072885
634 6 1       0.200000       0.379097       8.277018       8.247931
635 6 2      -0.200000      -0.289331       7.990915       7.605864
636 6 1       0.200000       0.694170       8.463858       7.349755
637 6 2      -0.200000       0.041094       8.077915       7.954271
638 6 1       0.200000       0.628074       8.242866       6.407580
639 6 2      -0.200000       0.696634       8.217633       7.374825
640 6 1       0.200000       0.164261       7.886337       5.633845
641 6 2      -0.200000       0.800535       7.963956       6.361878
642 6 1       0.200000      -0.422700       8.498691       5.163315
643 6 2      -0.200000       0.162009       9.062291       4.632871
644 6 1       0.200000      -0.407469       8.104577       4.277120
645 6 2      -0.200000      -0.677113       8.485881       5.127296
646 6 1       0.200000      -0.509948       8.242523       3.322463
647 6 2      -0.200000      -0.844019       8.228281       4.233009
648 6 1       0.200000       0.129623       7.876898       3.953469
649 6 2      -0.200000      -0.367149       7.929132       4.784967
650 6 1       0.200000       0.099153       7.598640       3.024737
651 6 2      -0.200000      -0.026328       7.563705       3.985952
652 6 1       0.200000      -0.672619       7.238233       2.560653
653 6 2      -0.200000       0.057964       7.221923       3.198526
654 6 3      -1.000000      -0.219078       6.784547       1.833075
655 6 1       0.200000      -0.241394       7.200792       2.708941
656 6 2      -0.200000      -0.748717       7.270260       1.885110
657 6 1       0.200000       0.638268       7.575352       2.545233
658 6 2      -0.200000       0.800708       6.789120       3.089616
659 6 1       0.200000       1.300889       7.335843       1.878548
660 6 2      -0.200000       0.655087       7.341292       1.154800
661 6 1       0.200000       0.454014       7.652657       1.527361
662 6 2      -0.200000       1.103957       7.596015       2.245182
663 6 1       0.200000       0.443705       7.646645       0.557435
664 6 2      -0.200000       1.035885       7.689185      -0.209647
