410 7 2 0.250000 -0.117040 -2.869755 -1.578643 # 2 
411 7 1 -0.250000 -0.278312 -3.194078 0.275069 # 1 
412 7 2 0.250000 -0.024583 -3.314627 1.203502 # 2 
413 7 3 -1.000000 -0.789525 -2.936012 1.057988 # 3 
414 7 1 -0.250000 -1.052375 -2.985003 0.125567 # 1 
415 7 2 0.250000 -0.667178 -2.525549 -0.636946 # 2 
416 7 3 -1.000000 -1.700206 -3.295858 0.777168 # 3 
417 7 1 -0.250000 -1.122815 -3.573007 0.048670 # 1 
418 7 2 0.250000 -0.870292 -3.726846 0.972502 # 2 
419 7 1 -0.250000 -0.655919 -2.754061 0.277223 # 1 
420 7 2 0.250000 -0.125407 -2.000413 -0.025220 # 2 
421 7 1 -0.250000 -1.203862 -3.337127 0.825577 # 1 
422 7 2 0.250000 -0.558752 -3.563967 1.513528 # 2 
423 7 1 -0.250000 -1.211075 -3.319917 1.795397 # 1 
424 7 2 0.250000 -1.279672 -3.259903 2.761106 # 2 
425 7 1 -0.250000 -1.594463 -3.879054 1.101654 # 1 
426 7 2 0.250000 -2.367102 -3.706621 1.662186 # 2 
427 7 1 -0.250000 -2.214144 -4.464257 1.564724 # 1 
428 7 2 0.250000 -2.963173 -4.131153 1.046170 # 2 
429 7 1 -0.250000 -2.259828 -4.186958 0.636328 # 1 
430 7 2 0.250000 -1.787691 -3.351850 0.492870 # 2 
431 7 3 -1.000000 -2.138859 -4.389685 1.577162 # 3 
432 7 1 -0.250000 -1.882668 -4.107982 2.469300 # 1 
433 7 2 0.250000 -2.336679 -4.910283 2.167493 # 2 
434 7 1 -0.250000 -1.270294 -4.342592 1.754558 # 1 
435 7 2 0.250000 -0.537820 -4.949495 1.564689 # 2 
436 7 1 -0.250000 -1.131124 -5.139296 1.219027 # 1 
437 7 2 0.250000 -1.154831 -5.316451 2.172418 # 2 
438 7 3 -1.000000 -1.255561 -4.882483 0.291955 # 3 
439 7 1 -0.250000 -1.649783 -4.691841 1.157486 # 1 
440 7 2 0.250000 -0.873481 -4.202484 0.843188 # 2 
441 7 1 -0.250000 -0.932934 -5.253027 0.822676 # 1 
442 7 2 0.250000 -0.930795 -5.260808 1.792643 # 2 
443 7 1 -0.250000 -1.101696 -4.299020 0.870545 # 1 
444 7 2 0.250000 -1.750359 -4.320418 0.149658 # 2 
445 7 1 -0.250000 -0.351791 -4.751873 0.454052 # 1 
446 7 2 0.250000 -0.373651 -4.692193 -0.513864 # 2 
447 7 1 -0.250000 0.075422 -4.681877 -0.413986 # 1 
448 7 2 0.250000 0.275183 -4.550125 -1.354006 # 2 
449 7 1 -0.250000 0.356515 -5.184368 0.366648 # 1 
450 7 2 0.250000 0.211398 -4.739031 1.216069 # 2 
451 7 1 -0.250000 -0.452233 -5.692858 0.534768 # 1 
452 7 2 0.250000 -0.316702 -5.735915 -0.424752 # 2 
453 7 3 -1.000000 -0.384071 -6.013792 -0.378061 # 3 
454 7 1 -0.250000 -0.391320 -6.019030 -1.348020 # 1 
455 7 2 0.250000 -0.034086 -5.851058 -0.461978 # 2 
456 7 1 -0.250000 -0.009981 -6.383808 -2.161910 # 1 
457 7 2 0.250000 -0.015170 -6.408020 -3.131594 # 2 
458 7 3 -1.000000 -0.093944 -6.342499 -1.196434 # 3 
459 7 1 -0.250000 0.334600 -6.681054 -1.998076 # 1 
460 7 2 0.250000 1.252381 -6.814042 -1.713660 # 2 
461 7 1 -0.250000 0.329715 -6.688157 -1.028115 # 1 
462 7 2 0.250000 -0.268063 -7.442154 -0.905441 # 2 
463 8 1 -0.250000 0.917245 0.094360 0.301094 # 1 
464 8 2 0.250000 0.071960 -0.253083 0.626174 # 2 
465 8 3 -1.000000 0.461040 0.561642 1.018328 # 3 
466 8 1 -0.250000 0.295513 -0.201962 1.593141 # 1 
467 8 2 0.250000 0.299446 0.707896 1.256924 # 2 
468 8 1 -0.250000 0.196844 -0.904502 2.254656 # 1 
469 8 2 0.250000 0.203157 -1.000681 1.289457 # 2 
470 8 1 -0.250000 -0.192616 -1.789619 2.178570 # 1 
471 8 2 0.250000 -0.179807 -1.674857 3.141672 # 2 
472 8 1 -0.250000 -0.345748 -2.141157 1.287576 # 1 
473 8 2 0.250000 -0.248806 -1.466777 0.597131 # 2 
474 8 1 -0.250000 0.117813 -2.046327 0.440806 # 1 
475 8 2 0.250000 0.187673 -1.138219 0.774511 # 2 
476 8 1 -0.250000 -0.323784 -2.782280 0.892764 # 1 
477 8 2 0.250000 -0.169003 -1.824804 0.906259 # 2 
478 8 1 -0.250000 -0.370024 -2.581295 1.840586 # 1 
479 8 2 0.250000 0.108095 -2.555932 2.684185 # 2 
480 8 1 -0.250000 -0.119877 -2.276265 0.954424 # 1 
481 8 2 0.250000 -0.475766 -2.385458 1.850147 # 2 
482 8 1 -0.250000 0.128393 -1.796959 1.760357 # 1 
483 8 2 0.250000 0.299017 -2.093832 0.852803 # 2 
484 8 1 -0.250000 -0.663721 -1.253708 1.624953 # 1 
485 8 2 0.250000 -0.412479 -1.543167 2.516015 # 2 
486 8 1 -0.250000 -0.750060 -2.137352 2.015619 # 1 
487 8 2 0.250000 -1.090945 -1.230741 2.068113 # 2 
488 8 1 -0.250000 0.028823 -1.726145 1.609232 # 1 
489 8 2 0.250000 -0.403447 -0.864723 1.499716 # 2 
490 8 1 -0.250000 0.152757 -1.758365 0.647722 # 1 
491 8 2 0.250000 0.897819 -1.507305 0.079610 # 2 
492 8 1 -0.250000 -0.480406 -1.829703 1.379101 # 1 
493 8 2 0.250000 -0.240541 -2.763495 1.272347 # 2 
494 8 1 -0.250000 -0.435429 -1.555893 2.308567 # 1 
495 8 2 0.250000 -0.060849 -1.804833 1.449138 # 2 
496 8 1 -0.250000 -0.692583 -1.777106 3.217322 # 1 
497 8 2 0.250000 -0.533437 -1.522813 4.139769 # 2 
498 8 1 -0.250000 -0.258457 -2.536311 3.636896 # 1 
499 8 2 0.250000 -0.365830 -1.586457 3.472128 # 2 
500 8 1 -0.250000 0.223920 -1.711166 3.802272 # 1 
501 8 2 0.250000 0.277184 -0.786519 4.090526 # 2 
502 8 1 -0.250000 0.352716 -2.182765 4.640071 # 1 
503 8 2 0.250000 0.375966 -2.130767 5.608397 # 2 
504 8 3 -1.000000 0.697019 -1.455646 5.181970 # 3 
505 8 3 -1.000000 0.730852 -2.417452 5.303152 # 3 
506 8 3 -1.000000 0.750243 -2.856725 6.167770 # 3 
507 8 1 -0.250000 0.526247 -2.517404 5.287095 # 1 
508 8 2 0.250000 -0.306559 -3.014669 5.294887 # 2 
509 8 1 -0.250000 0.325134 -3.163682 4.592273 # 1 
510 8 2 0.250000 -0.377393 -2.559110 4.306178 # 2 
511 8 3 -1.000000 -0.048618 -3.272839 3.703850 # 3 
512 8 1 -0.250000 -0.120395 -3.346353 2.739307 # 1 
513 8 2 0.250000 0.015625 -2.601809 3.345981 # 2 
514 8 1 -0.250000 -0.106539 -3.320483 3.708863 # 1 
515 8 2 0.250000 -0.155791 -3.100819 2.765347 # 2 
516 8 3 -1.000000 -0.032631 -3.278620 4.675137 # 3 
517 8 1 -0.250000 -0.124079 -2.975453 5.591994 # 1 
518 8 2 0.250000 -0.709926 -2.461450 6.169475 # 2 
519 8 1 -0.250000 0.588817 -2.360211 5.359280 # 1 
520 8 2 0.250000 0.441075 -2.538594 4.417339 # 2 
521 8 1 -0.250000 0.819450 -1.427774 5.224114 # 1 
522 8 2 0.250000 0.675058 -1.628137 4.286081 # 2 
523 8 1 -0.250000 0.765803 -1.351267 4.258625 # 1 
524 8 2 0.250000 1.168644 -0.698842 4.852730 # 2 
525 8 1 -0.250000 1.612132 -1.635315 4.638024 # 1 
526 8 2 0.250000 2.242200 -1.015148 4.238891 # 2 
527 8 1 -0.250000 0.950392 -1.212181 4.068851 # 1 
528 8 2 0.250000 1.381767 -1.893566 3.529842 # 2 
529 9 1 -0.250000 0.633162 0.679340 -0.280186 # 1 
530 9 2 0.250000 0.783324 1.370294 -0.944214 # 2 
531 9 1 -0.250000 1.353149 0.808736 0.356818 # 1 
532 9 2 0.250000 2.182964 1.034131 -0.092075 # 2 
533 9 1 -0.250000 1.246177 0.718571 1.316676 # 1 
534 9 2 0.250000 2.178152 0.545966 1.522906 # 2 
535 9 1 -0.250000 2.116934 0.521993 0.937150 # 1 
536 9 2 0.250000 2.830513 0.938188 1.445565 # 2 
537 9 1 -0.250000 1.633200 -0.029228 0.302282 # 1 
538 9 2 0.250000 1.576611 0.331775 -0.596258 # 2 
539 9 1 -0.250000 1.437913 0.049803 1.249128 # 1 
540 9 2 0.250000 1.602994 -0.779674 1.724118 # 2 
541 9 1 -0.250000 0.930324 0.206150 0.437457 # 1 
542 9 2 0.250000 1.259349 1.007818 0.001600 # 2 
543 9 3 -1.000000 0.981515 0.183749 1.405847 # 3 
544 9 3 -1.000000 0.719994 -0.163129 0.538562 # 3 
545 9 1 -0.250000 0.891793 -0.841538 -0.133112 # 1 
546 9 2 0.250000 0.846974 -0.871588 0.835386 # 2 
547 9 1 -0.250000 0.213943 -1.184106 -0.736491 # 1 
548 9 2 0.250000 -0.031728 -1.274184 -1.670531 # 2 
549 9 3 -1.000000 0.709886 -1.361842 0.077973 # 3 
550 9 3 -1.000000 0.206674 -1.854239 -0.589277 # 3 
551 9 1 -0.250000 -0.655700 -2.257489 -0.403262 # 1 
552 9 2 0.250000 -0.699623 -2.178300 0.562502 # 2 
553 9 1 -0.250000 -0.669282 -2.186025 -1.370531 # 1 
554 9 2 0.250000 -1.206783 -2.234730 -0.564540 # 2 
555 9 1 -0.250000 -1.301618 -2.066385 -2.096297 # 1 
556 9 2 0.250000 -1.845057 -1.611825 -1.433764 # 2 
557 9 1 -0.250000 -0.938651 -2.034201 -2.995251 # 1 
558 9 2 0.250000 -0.926706 -1.898716 -3.955668 # 2 
559 9 1 -0.250000 -0.338439 -1.289091 -3.154805 # 1 
560 9 2 0.250000 -0.728383 -0.777341 -3.880722 # 2 
561 9 3 -1.000000 -0.326896 -2.170855 -3.558860 # 3 
562 9 1 -0.250000 0.088379 -2.094019 -4.432097 # 1 
563 9 2 0.250000 -0.421238 -1.377147 -4.023093 # 2 
564 9 1 -0.250000 0.258256 -2.766728 -5.109965 # 1 
565 9 2 0.250000 0.361366 -3.720926 -5.250587 # 2 
566 9 1 -0.250000 0.162817 -2.138157 -5.842556 # 1 
567 9 2 0.250000 0.398501 -1.969673 -6.768281 # 2 
568 9 1 -0.250000 -0.325418 -2.841997 -6.297677 # 1 
569 9 2 0.250000 0.211131 -2.568300 -7.058009 # 2 
570 9 1 -0.250000 -0.465454 -2.073079 -6.872180 # 1 
571 9 2 0.250000 -0.529611 -2.930076 -7.322001 # 2 
572 9 1 -0.250000 -0.961040 -1.646529 -7.588664 # 1 
573 9 2 0.250000 -0.366506 -1.355282 -6.879719 # 2 
574 9 1 -0.250000 -0.172523 -1.394178 -8.094095 # 1 
575 9 2 0.250000 -0.152421 -1.306876 -9.059949 # 2 
576 9 1 -0.250000 0.450395 -2.017695 -8.499188 # 1 
577 9 2 0.250000 -0.122128 -1.368602 -8.937134 # 2 
578 9 1 -0.250000 1.229318 -1.679009 -8.967665 # 1 
579 9 2 0.250000 2.072941 -1.471096 -9.398910 # 2 
580 9 1 -0.250000 0.440204 -2.010686 -8.511388 # 1 
581 9 2 0.250000 -0.478481 -2.222239 -8.282994 # 2 
582 9 1 -0.250000 0.280695 -1.995776 -7.554709 # 1 
583 9 2 0.250000 0.061445 -1.114372 -7.895230 # 2 
584 9 1 -0.250000 0.633382 -1.538488 -8.334067 # 1 
585 9 2 0.250000 1.495593 -1.155450 -8.559401 # 2 
586 9 3 -1.000000 -0.207127 -1.300029 -7.912663 # 3 
587 9 1 -0.250000 0.339768 -1.265773 -8.713058 # 1 
588 9 2 0.250000 -0.557763 -0.899038 -8.742079 # 2 
589 9 1 -0.250000 1.001618 -1.516055 -8.049572 # 1 
590 9 2 0.250000 1.016342 -1.482209 -7.080274 # 2 
591 9 1 -0.250000 0.425213 -1.707451 -7.293249 # 1 
592 9 2 0.250000 0.686364 -1.549836 -8.214041 # 2 
593 9 1 -0.250000 0.883557 -1.440997 -8.105544 # 1 
594 9 2 0.250000 1.474288 -0.835102 -8.579704 # 2 
595 10 1 -0.250000 -0.245039 0.432356 0.833021 # 1 
596 10 2 0.250000 -1.187861 0.648596 0.760724 # 2 
597 10 3 -1.000000 0.129941 -0.100752 0.114630 # 3 
598 10 1 -0.250000 0.230678 0.606753 0.770518 # 1 
599 10 2 0.250000 -0.322542 1.154130 0.191532 # 2 
600 10 1 -0.250000 0.288471 0.603129 1.738788 # 1 
601 10 2 0.250000 0.587561 1.182433 2.457017 # 2 
602 10 1 -0.250000 -0.290041 0.793432 0.983798 # 1 
603 10 2 0.250000 0.414606 0.666471 0.329388 # 2 
604 10 3 -1.000000 -0.054709 1.052329 0.079094 # 3 
605 10 1 -0.250000 -1.011179 0.890955 0.074347 # 1 
606 10 2 0.250000 -0.260363 0.362493 -0.238548 # 2 
607 10 1 -0.250000 -1.118678 0.894532 1.038365 # 1 
608 10 2 0.250000 -0.326426 0.596576 1.512135 # 2 
609 10 1 -0.250000 -0.924393 0.777367 1.981459 # 1 
610 10 2 0.250000 -0.482902 1.587912 2.279792 # 2 
611 10 1 -0.250000 -1.520466 0.627772 2.731938 # 1 
612 10 2 0.250000 -1.517152 0.472548 3.689431 # 2 
613 10 1 -0.250000 -1.705185 1.106792 3.554932 # 1 
614 10 2 0.250000 -1.701585 1.019795 4.521016 # 2 
615 10 1 -0.250000 -1.716417 1.313583 2.607297 # 1 
616 10 2 0.250000 -2.241319 0.518449 2.789338 # 2 
617 10 1 -0.250000 -2.547920 1.459436 2.129562 # 1 
618 10 2 0.250000 -2.178366 1.027890 1.343369 # 2 
619 10 1 -0.250000 -2.589854 0.500980 2.272758 # 1 
620 10 2 0.250000 -2.974100 0.106550 3.071306 # 2 
621 10 1 -0.250000 -1.983108 0.044204 1.669339 # 1 
622 10 2 0.250000 -2.503182 0.082613 0.851446 # 2 
623 10 1 -0.250000 -2.769488 -0.423485 1.991476 # 1 
624 10 2 0.250000 -2.371065 -1.257315 1.696711 # 2 
625 10 1 -0.250000 -2.141439 0.134472 1.506565 # 1 
626 10 2 0.250000 -1.908244 0.161672 2.447724 # 2 
627 10 3 -1.000000 -1.631287 0.311568 0.700785 # 3 
628 10 1 -0.250000 -1.028881 0.579515 -0.010700 # 1 
629 10 2 0.250000 -1.853050 0.079449 -0.118307 # 2 
630 10 1 -0.250000 -0.500672 1.001422 0.684922 # 1 
631 10 2 0.250000 -0.500821 1.001426 1.654922 # 2 
632 10 3 -1.000000 -1.133541 1.126016 1.409389 # 3 
633 10 1 -0.250000 -1.738985 0.788532 0.730829 # 1 
634 10 2 0.250000 -2.299139 1.182671 0.043966 # 2 
635 10 1 -0.250000 -1.816472 0.524383 1.660948 # 1 
636 10 2 0.250000 -1.782916 0.435129 0.695646 # 2 
637 10 1 -0.250000 -2.232780 0.591462 2.534497 # 1 
638 10 2 0.250000 -1.708881 1.109698 3.165259 # 2 
639 10 1 -0.250000 -1.444934 0.808349 3.057142 # 1 
640 10 2 0.250000 -2.152072 0.211007 3.347034 # 2 
641 10 1 -0.250000 -1.757175 0.827512 3.975313 # 1 
642 10 2 0.250000 -1.556400 0.981847 4.911673 # 2 
643 10 1 -0.250000 -1.880446 0.227793 4.727671 # 1 
644 10 2 0.250000 -1.419370 1.078728 4.662721 # 2 
645 10 1 -0.250000 -1.866206 -0.001578 5.670054 # 1 
646 10 2 0.250000 -0.926974 0.236586 5.625095 # 2 
647 10 1 -0.250000 -1.773916 0.296661 4.751666 # 1 
648 10 2 0.250000 -2.074106 -0.017777 5.618796 # 2 
649 10 3 -1.000000 -1.854716 0.273794 5.718024 # 3 
650 10 1 -0.250000 -1.085610 0.812678 5.475168 # 1 
651 10 2 0.250000 -0.566289 0.539627 6.247599 # 2 
652 10 1 -0.250000 -0.916130 1.057694 6.398285 # 1 
653 10 2 0.250000 -0.996100 0.841207 5.456139 # 2 
654 10 1 -0.250000 -0.924529 1.303860 5.460078 # 1 
655 10 2 0.250000 -0.897956 1.432587 4.499025 # 2 
656 10 3 -1.000000 -1.441300 0.501831 5.285156 # 3 
657 10 1 -0.250000 -1.414396 0.530533 6.254358 # 1 
658 10 2 0.250000 -1.424376 0.436321 7.219720 # 2 
659 10 1 -0.250000 -1.290519 1.379143 6.707586 # 1 
660 10 2 0.250000 -1.248145 1.727473 7.611893 # 2 
661 11 1 -0.250000 0.725834 0.498102 -0.407381 # 1 
662 11 2 0.250000 1.662141 0.679774 -0.230675 # 2 
663 11 1 -0.250000 -0.210729 0.474644 -0.658775 # 1 
664 11 2 0.250000 -1.029390 0.304376 -1.150409 # 2 
665 11 1 -0.250000 -0.100023 -0.101700 0.113541 # 1 
666 11 2 0.250000 -0.124786 -0.079166 -0.855881 # 2 
667 11 1 -0.250000 0.322741 -0.564503 0.853800 # 1 
668 11 2 0.250000 1.010107 0.030921 0.516312 # 2 
669 11 1 -0.250000 0.541275 0.211982 0.315085 # 1 
670 11 2 0.250000 0.962266 0.010053 -0.535145 # 2 
671 11 1 -0.250000 0.999289 0.349195 -0.528891 # 1 
672 11 2 0.250000 1.342041 0.236425 -1.429282 # 2 
673 11 1 -0.250000 1.124985 -0.351828 0.129644 # 1 
674 11 2 0.250000 0.479874 -0.224756 -0.583507 # 2 
675 11 1 -0.250000 1.449006 -1.230154 0.383521 # 1 
676 11 2 0.250000 1.697962 -2.161161 0.273304 # 2 
677 11 1 -0.250000 1.763035 -0.887215 1.234802 # 1 
678 11 2 0.250000 1.895696 -0.882393 0.273929 # 2 
679 11 1 -0.250000 1.851854 -1.383287 2.063611 # 1 
680 11 2 0.250000 1.749330 -0.690912 2.735180 # 2 
681 11 1 -0.250000 1.759785 -1.226013 3.016337 # 1 
682 11 2 0.250000 1.599707 -0.552293 3.695584 # 2 
683 11 1 -0.250000 2.523927 -0.890784 2.521758 # 1 
684 11 2 0.250000 1.933945 -1.137737 3.251029 # 2 
685 11 3 -1.000000 2.458086 -0.949261 1.555764 # 3 
686 11 1 -0.250000 2.452530 -0.884204 0.587964 # 1 
687 11 2 0.250000 2.292776 -0.804149 1.541363 # 2 
688 11 1 -0.250000 2.520629 -0.822810 -0.377693 # 1 
689 11 2 0.250000 2.440953 -1.331698 0.444246 # 2 
690 11 1 -0.250000 2.670680 -0.065092 0.209033 # 1 
691 11 2 0.250000 3.360546 0.208553 0.833616 # 2 
692 11 1 -0.250000 2.599169 -0.342858 -0.717591 # 1 
693 11 2 0.250000 2.902990 -0.360454 0.203432 # 2 
694 11 3 -1.000000 3.404230 0.045819 -1.094032 # 3 
695 11 1 -0.250000 2.748327 -0.228501 -1.753911 # 1 
696 11 2 0.250000 3.126827 0.364701 -1.086266 # 2 
697 11 1 -0.250000 3.425770 0.040949 -1.114092 # 1 
698 11 2 0.250000 3.309855 -0.392471 -0.254085 # 2 
699 11 1 -0.250000 4.183652 -0.429103 -1.495623 # 1 
700 11 2 0.250000 3.419686 0.161192 -1.401769 # 2 
701 11 3 -1.000000 4.218603 -0.335630 -2.460476 # 3 
702 11 1 -0.250000 4.257132 0.322163 -3.172322 # 1 
703 11 2 0.250000 3.418827 0.780701 -3.005325 # 2 
704 11 1 -0.250000 4.215532 0.287843 -2.203822 # 1 
705 11 2 0.250000 3.332056 -0.032671 -1.963736 # 2 
706 11 1 -0.250000 4.459853 1.085145 -2.699318 # 1 
707 11 2 0.250000 3.829601 0.884754 -3.408914 # 2 
708 11 1 -0.250000 3.696130 0.532365 -2.471145 # 1 
709 11 2 0.250000 3.943665 0.446572 -1.537194 # 2 
710 11 1 -0.250000 3.089940 -0.219790 -2.383422 # 1 
711 11 2 0.250000 3.255463 -0.045853 -3.323235 # 2 
712 11 1 -0.250000 3.265160 0.106553 -3.279914 # 1 
713 11 2 0.250000 3.268454 0.211659 -2.315631 # 2 
714 11 1 -0.250000 3.462371 -0.259273 -2.403455 # 1 
715 11 2 0.250000 3.426341 -0.758358 -3.234428 # 2 
716 11 1 -0.250000 3.974044 0.033056 -1.632979 # 1 
717 11 2 0.250000 3.891778 0.542303 -2.454441 # 2 
718 11 3 -1.000000 4.202370 0.933249 -1.913016 # 3 
719 11 1 -0.250000 4.755642 1.554075 -1.413653 # 1 
720 11 2 0.250000 5.702382 1.757221 -1.356081 # 2 
721 11 3 -1.000000 4.409792 1.882927 -0.569174 # 3 
722 11 1 -0.250000 4.693080 0.958911 -0.486454 # 1 
723 11 2 0.250000 3.875170 1.062755 0.024564 # 2 
724 11 3 -1.000000 5.294059 0.198898 -0.532350 # 3 
725 11 1 -0.250000 4.618436 -0.416476 -0.207161 # 1 
726 11 2 0.250000 4.593608 -0.156280 0.726960 # 2 
727 12 1 -0.250000 -0.005345 0.000958 -0.969985 # 1 
728 12 2 0.250000 0.575790 0.497767 -0.373024 # 2 
729 12 3 -1.000000 0.023528 -0.147374 -0.011828 # 3 
730 12 1 -0.250000 0.255728 -0.011068 -0.943710 # 1 
731 12 2 0.250000 0.344505 0.048093 0.020405 # 2 
732 12 1 -0.250000 1.196667 -0.093811 -1.164362 # 1 
733 12 2 0.250000 1.000834 0.516081 -0.435952 # 2 
734 12 1 -0.250000 1.428104 -0.984511 -0.857784 # 1 
735 12 2 0.250000 1.452939 -0.882998 -1.822137 # 2 
736 12 1 -0.250000 2.262482 -0.847856 -1.333220 # 1 
737 12 2 0.250000 2.153683 0.105442 -1.475644 # 2 
738 12 1 -0.250000 2.076974 -1.274438 -2.184404 # 1 
739 12 2 0.250000 1.491767 -0.677675 -1.692158 # 2 
740 12 1 -0.250000 2.074743 -1.616603 -1.276760 # 1 
741 12 2 0.250000 1.822151 -0.800148 -1.735562 # 2 
742 12 1 -0.250000 2.612456 -0.899380 -1.647375 # 1 
743 12 2 0.250000 3.332490 -1.272483 -1.115167 # 2 
744 12 1 -0.250000 3.557979 -0.849201 -1.858014 # 1 
745 12 2 0.250000 3.299588 -1.240032 -1.008670 # 2 
746 12 1 -0.250000 2.739208 -0.806819 -2.376393 # 1 
747 12 2 0.250000 3.205379 -1.365589 -1.735019 # 2 
748 12 1 -0.250000 2.618319 -0.710003 -1.418838 # 1 
749 12 2 0.250000 1.978827 -1.219883 -0.897327 # 2 
750 12 1 -0.250000 2.725423 -1.659214 -1.587442 # 1 
751 12 2 0.250000 1.878101 -2.104667 -1.744021 # 2 
752 12 1 -0.250000 1.935268 -2.080250 -1.214234 # 1 
753 12 2 0.250000 1.921736 -2.084289 -2.184131 # 2 
754 12 3 -1.000000 2.583100 -2.495960 -0.623980 # 3 
755 12 1 -0.250000 3.453278 -2.256135 -0.979189 # 1 
756 12 2 0.250000 3.273783 -2.977044 -1.602866 # 2 
757 12 1 -0.250000 4.066553 -2.869186 -0.544492 # 1 
758 12 2 0.250000 3.342156 -2.596609 0.040188 # 2 
759 12 1 -0.250000 3.837399 -1.931438 -0.449537 # 1 
760 12 2 0.250000 3.386931 -2.369694 -1.188394 # 2 
761 12 1 -0.250000 3.653407 -2.035721 0.497127 # 1 
762 12 2 0.250000 3.300181 -1.929592 1.394271 # 2 
763 12 3 -1.000000 3.759247 -2.127868 -0.462668 # 3 
764 12 1 -0.250000 4.085594 -2.060448 -1.373630 # 1 
765 12 2 0.250000 3.661834 -1.192930 -1.280141 # 2 
766 12 1 -0.250000 3.186252 -2.423216 -1.351654 # 1 
767 12 2 0.250000 3.890683 -2.665269 -1.973013 # 2 
768 12 1 -0.250000 3.455286 -3.355126 -1.359623 # 1 
769 12 2 0.250000 2.848076 -3.149339 -2.087529 # 2 
770 12 3 -1.000000 2.631686 -3.735870 -1.702577 # 3 
771 12 1 -0.250000 2.653959 -3.727625 -0.732867 # 1 
772 12 2 0.250000 3.287069 -4.069068 -1.383627 # 2 
773 12 1 -0.250000 2.688659 -2.938428 -1.295774 # 1 
774 12 2 0.250000 2.611102 -2.485416 -0.441570 # 2 
775 12 1 -0.250000 2.323603 -3.356660 -0.500340 # 1 
776 12 2 0.250000 1.926566 -3.449228 -1.380506 # 2 
777 12 3 -1.000000 2.781585 -2.699968 0.047299 # 3 
778 12 1 -0.250000 1.986418 -2.807745 0.592271 # 1 
779 12 2 0.250000 1.435375 -3.591681 0.441622 # 2 
780 12 1 -0.250000 2.407382 -2.799021 -0.281579 # 1 
781 12 2 0.250000 1.488209 -2.714082 0.016425 # 2 
782 12 3 -1.000000 1.639678 -2.207458 -0.241793 # 3 
783 12 1 -0.250000 1.656309 -2.021793 0.710128 # 1 
784 12 2 0.250000 1.360534 -2.080187 -0.211831 # 2 
785 12 1 -0.250000 2.487680 -2.209440 0.246974 # 1 
786 12 2 0.250000 3.027298 -2.454017 -0.521072 # 2 
787 12 1 -0.250000 2.346013 -2.327718 1.199256 # 1 
788 12 2 0.250000 2.252413 -2.774740 2.055007 # 2 
789 12 1 -0.250000 2.462685 -2.558014 2.134270 # 1 
790 12 2 0.250000 1.505124 -2.452247 2.247364 # 2 
791 12 1 -0.250000 2.422748 -2.897698 1.226570 # 1 
792 12 2 0.250000 2.525696 -1.940138 1.342240 # 2 
793 13 1 -0.250000 0.186098 0.355347 -0.883174 # 1 
794 13 2 0.250000 -0.614760 0.431275 -0.341177 # 2 
795 13 1 -0.250000 0.677581 0.682049 -1.652986 # 1 
796 13 2 0.250000 1.084894 -0.156089 -1.383691 # 2 
797 13 3 -1.000000 1.114799 0.926980 -0.822474 # 3 
798 13 3 -1.000000 1.393363 1.499037 -0.090319 # 3 
799 13 1 -0.250000 1.105708 1.064957 -0.908688 # 1 
800 13 2 0.250000 1.149374 1.056822 0.060294 # 2 
801 13 1 -0.250000 0.613809 1.639894 -0.301742 # 1 
802 13 2 0.250000 0.959731 1.062832 0.396998 # 2 
803 13 1 -0.250000 1.035678 1.248238 -1.082468 # 1 
804 13 2 0.250000 0.856118 1.589135 -0.192272 # 2 
805 13 1 -0.250000 1.489774 0.929396 -1.878104 # 1 
806 13 2 0.250000 1.471694 -0.034857 -1.774235 # 2 
807 13 1 -0.250000 2.030258 0.706731 -2.652182 # 1 
808 13 2 0.250000 1.818251 1.335562 -3.359660 # 2 
809 13 1 -0.250000 1.223465 1.011526 -3.096123 # 1 
810 13 2 0.250000 1.244713 1.001294 -4.065836 # 2 
811 13 1 -0.250000 0.839296 0.357993 -2.490972 # 1 
812 13 2 0.250000 -0.109060 0.387838 -2.692543 # 2 
813 13 1 -0.250000 1.266428 -0.512902 -2.489910 # 1 
814 13 2 0.250000 1.522198 -0.178499 -1.616035 # 2 
815 13 1 -0.250000 1.370312 -1.429365 -2.189572 # 1 
816 13 2 0.250000 1.448824 -1.090306 -3.094986 # 2 
817 13 1 -0.250000 1.678344 -0.510947 -2.139327 # 1 
818 13 2 0.250000 2.027550 -1.342927 -2.495368 # 2 
819 13 3 -1.000000 1.569397 0.211803 -2.777029 # 3 
820 13 1 -0.250000 0.957185 -0.047478 -3.483335 # 1 
821 13 2 0.250000 1.702104 -0.246885 -4.071750 # 2 
822 13 1 -0.250000 1.586528 0.576327 -3.088754 # 1 
823 13 2 0.250000 0.782970 0.869108 -3.546436 # 2 
824 13 1 -0.250000 1.903713 0.482306 -2.176913 # 1 
825 13 2 0.250000 2.085405 -0.307523 -1.643942 # 2 
826 13 3 -1.000000 2.203512 0.671069 -1.273924 # 3 
827 13 1 -0.250000 2.203992 1.072735 -2.156853 # 1 
828 13 2 0.250000 2.149744 1.120793 -1.189564 # 2 
829 13 1 -0.250000 2.180327 1.268891 -1.207188 # 1 
830 13 2 0.250000 1.848068 1.461780 -2.097861 # 2 
831 13 1 -0.250000 2.634111 0.998902 -2.020875 # 1 
832 13 2 0.250000 1.672162 1.068986 -1.917710 # 2 
