514 5 1       0.200000      12.235564      13.716463       5.373600
515 5 2      -0.200000      12.053011      13.320729       4.507015
516 5 1       0.200000      11.899912      13.992865       6.240687
517 5 2      -0.200000      12.442904      14.502946       6.861877
518 5 1       0.200000      12.479025      13.273097       5.944946
519 5 2      -0.200000      11.974554      12.444600       5.946496
520 5 1       0.200000      12.548689      13.136746       4.987107
521 5 2      -0.200000      12.328219      13.259044       4.050445
522 5 1       0.200000      12.550464      13.136627       4.017109
523 5 2      -0.200000      12.908244      12.963274       3.132325
524 5 1       0.200000      11.956790      13.422031       4.729145
525 5 2      -0.200000      11.179966      13.110077       5.219174
526 5 1       0.200000      11.322487      14.005376       5.174419
527 5 2      -0.200000      10.493260      13.684365       4.786817
528 5 1       0.200000      11.594991      14.146641       4.254264
529 5 2      -0.200000      11.297291      13.275734       3.948002
530 5 1       0.200000      12.223044      13.506684       4.624272
531 5 2      -0.200000      11.524087      13.456021       5.294938
532 5 1       0.200000      13.187679      13.568525       4.543316
533 5 2      -0.200000      13.410111      13.387974       5.470045
534 5 1       0.200000      12.921406      13.239037       5.415919
535 5 2      -0.200000      12.456544      13.198584       6.266311
536 5 1       0.200000      12.808524      12.432001       5.942086
537 5 2      -0.200000      13.318436      13.003877       5.347235
538 5 1       0.200000      12.636499      12.745474       5.040397
539 5 2      -0.200000      12.598412      13.463216       5.691777
540 5 1       0.200000      12.701638      12.342264       4.160581
541 5 2      -0.200000      12.689858      12.426362       5.126856
542 5 1       0.200000      12.801692      12.415227       3.198517
543 5 2      -0.200000      13.002154      12.539365       4.139424
544 5 1       0.200000      12.796545      12.111084       4.119588
545 5 2      -0.200000      12.931974      12.118742       3.159119
546 5 1       0.200000      13.575720      12.496439       4.550038
547 5 2      -0.200000      13.671086      12.539574       5.514374
548 5 1       0.200000      13.242559      13.306236       4.132746
549 5 2      -0.200000      12.636983      13.827656       3.582928
550 5 1       0.200000      13.137908      13.537530       3.196556
551 5 2      -0.200000      13.042805      13.410299       2.239651
552 5 1       0.200000      13.201560      13.380192       2.241520
553 5 2      -0.200000      13.512600      14.009434       2.911005
554 5 1       0.200000      13.851033      13.884413       2.756153
555 5 2      -0.200000      13.647919      14.144470       3.668302
556 5 1       0.200000      14.566521      13.481145       3.272245
557 5 2      -0.200000      13.642855      13.202839       3.170820
558 5 1       0.200000      14.955418      14.364379       3.174483
559 5 2      -0.200000      14.433251      14.704439       3.917854
560 5 1       0.200000      14.126548      14.668284       3.576373
561 5 2      -0.200000      13.988784      14.771617       2.621782
562 5 1       0.200000      13.984557      14.663907       2.616832
563 5 2      -0.200000      13.957002      15.023129       1.716221
564 5 1       0.200000      14.119300      15.376238       3.261292
565 5 2      -0.200000      14.169671      15.399155       4.229712
566 5 1       0.200000      14.272203      15.034589       4.156164
567 5 2      -0.200000      14.470662      15.031486       3.206688
568 5 1       0.200000      14.872249      15.742425       4.438676
569 5 2      -0.200000      15.186409      16.014909       3.562346
570 5 1       0.200000      14.397357      15.022703       3.994404
571 5 2      -0.200000      15.211590      15.300905       3.546601
572 5 1       0.200000      13.797077      15.271508       3.274224
573 5 2      -0.200000      14.160928      16.008356       2.758891
574 5 1       0.200000      13.593826      15.370255       2.330911
575 5 2      -0.200000      13.193280      15.307606       1.449697
576 5 1       0.200000      13.116212      14.801458       2.954814
577 5 2      -0.200000      13.514636      15.268870       3.705603
578 5 1       0.200000      13.596553      14.854133       2.113744
579 5 2      -0.200000      14.282680      14.313061       1.692592
580 5 1       0.200000      12.910266      15.458474       1.790198
581 5 2      -0.200000      12.201774      16.027963       2.128759
582 5 1       0.200000      13.090556      15.501360       0.838065
583 5 2      -0.200000      13.847614      15.482532       0.231923
584 5 1       0.200000      13.589429      16.317151       1.000885
585 5 2      -0.200000      13.347593      16.263778       1.938737
586 5 1       0.200000      12.813564      15.995130       1.485896
587 5 2      -0.200000      13.374903      15.866116       2.266379
588 5 1       0.200000      13.158526      15.092092       1.566048
589 5 2      -0.200000      12.211367      15.285983       1.644763
590 5 1       0.200000      13.293505      15.825165       2.186762
591 5 2      -0.200000      13.296883      15.818954       3.156736
592 5 1       0.200000      13.310470      16.452668       1.447268
593 5 2      -0.200000      13.235539      16.540811       0.484192
594 5 1       0.200000      12.428436      16.213705       1.772557
595 5 2      -0.200000      13.308862      16.066653       2.152195
596 6 1       0.200000       7.969316       7.906621       3.326247
597 6 2      -0.200000       8.526676       7.412840       2.704613
598 6 1       0.200000       7.541350       7.868392       4.195893
599 6 2      -0.200000       7.516668       8.224157       3.293827
600 6 1       0.200000       6.889757       7.486070       3.587487
601 6 2      -0.200000       7.022048       7.780686       4.502146
602 6 1       0.200000       6.766982       7.395183       4.545384
603 6 2      -0.200000       6.741111       6.651590       5.167717
604 6 1       0.200000       7.471032       7.406002       5.212540
605 6 2      -0.200000       7.080883       8.144833       4.719780
606 6 1       0.200000       7.446374       7.744063       6.121389
607 6 2      -0.200000       6.824361       7.221915       5.590954
608 6 1       0.200000       7.052415       7.453197       5.284076
609 6 2      -0.200000       7.076043       7.318589       6.244400
610 6 1       0.200000       6.418469       8.020331       5.750308
611 6 2      -0.200000       6.639719       7.997734       6.694467
612 6 1       0.200000       6.450373       8.045442       6.719457
613 6 2      -0.200000       6.396750       8.109894       5.753088
614 6 1       0.200000       6.393602       8.691208       7.441027
615 6 2      -0.200000       6.413584       7.930971       6.838914
616 6 1       0.200000       6.447709       7.928237       8.037556
617 6 2      -0.200000       6.067792       7.995419       7.147585
618 6 1       0.200000       7.176221       7.839128       8.671772
619 6 2      -0.200000       7.959448       8.087019       9.187530
620 6 1       0.200000       6.969802       7.990262       7.736118
621 6 2      -0.200000       6.935815       7.756387       8.676887
622 6 1       0.200000       7.051215       8.004761       6.769649
623 6 2      -0.200000       7.368877       8.162534       7.672477
624 6 1       0.200000       8.002689       7.821145       6.726258
625 6 2      -0.200000       7.208822       7.920685       7.274679
626 6 1       0.200000       8.227942       8.763052       6.671725
627 6 2      -0.200000       9.049127       8.251708       6.743023
628 6 1       0.200000       9.060904       8.324482       6.905673
629 6 2      -0.200000       9.514109       8.343002       6.048257
630 6 3      -1.000000       9.208557       7.899959       7.765254
631 6 1       0.200000       8.278635       7.642050       7.667136
632 6 2      -0.200000       7.690315       7.923892       6.949261
633 6 1       0.200000       8.169220       7.337844       8.581678
634 6 2      -0.200000       9.088286       7.134747       8.816133
635 6 1       0.200000       8.089936       6.838161       9.409284
636 6 2      -0.200000       8.582231       7.070129       8.606329
637 6 1       0.200000       8.449786       7.265148      10.202436
638 6 2      -0.200000       8.492358       7.170485      11.166866
639 6 1       0.200000       8.878529       6.496694      10.610551
640 6 2      -0.200000       8.824298       6.449414      11.577879
641 6 1       0.200000       9.267480       6.575273       9.725428
642 6 2      -0.200000       9.209424       6.907933      10.634750
643 6 1       0.200000       9.530720       6.616986       8.792763
644 6 2      -0.200000       9.351586       6.680090       9.743988
645 6 1       0.200000       9.411367       6.651464       7.830751
646 6 2      -0.200000       9.387668       6.732737       8.797050
647 6 1       0.200000       9.550045       6.224767       8.690750
648 6 2      -0.200000       9.910208       6.607316       7.875373
649 6 1       0.200000      10.260516       5.596915       8.895528
650 6 2      -0.200000      10.239218       5.587437       9.865247
651 6 1       0.200000      10.595560       6.415936       9.292830
652 6 2      -0.200000      11.542468       6.615595       9.359176
653 6 1       0.200000      10.992325       7.205476       8.892699
654 6 2      -0.200000      10.616521       6.595005       8.239249
655 6 1       0.200000      10.768084       7.342283       7.958943
656 6 2      -0.200000      10.992345       7.156558       8.884207
657 6 1       0.200000      10.736497       8.255982       8.283068
658 6 2      -0.200000      10.629661       8.522795       7.356625
659 6 1       0.200000      11.114184       7.403899       8.014354
660 6 2      -0.200000      10.431534       7.996032       7.661838
661 6 1       0.200000      11.296493       7.142301       8.930449
662 6 2      -0.200000      12.154041       7.422568       8.574134
663 6 1       0.200000      11.990099       6.542996       8.613204
664 6 2      -0.200000      12.385024       7.144344       7.962578
